method,run_id,run_path
toxsearch,run01_comb,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch/run01_comb
toxsearch,run02_comb,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch/run02_comb
toxsearch,run03_comb,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch/run03_comb
toxsearch,run05_comb,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch/run05_comb
toxsearch,run06_comb,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch/run06_comb
toxsearch,run09_comb,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch/run09_comb
toxsearch,run10_comb,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch/run10_comb
toxsearch_s,20260406_0115,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch_s/20260406_0115
toxsearch_s,20260407_0142,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch_s/20260407_0142
toxsearch_s,20260407_1428,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch_s/20260407_1428
toxsearch_s,20260408_0206,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch_s/20260408_0206
toxsearch_s,20260409_0354,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch_s/20260409_0354
toxsearch_s,20260409_1707,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch_s/20260409_1707
toxsearch_s,20260410_1929,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/toxsearch_s/20260410_1929
rainbow_plus,21187718,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/rainbow_plus/21187718/all_genomes.jsonl
rainbow_plus,21187719,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/rainbow_plus/21187719/all_genomes.jsonl
rainbow_plus,21187720,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/rainbow_plus/21187720/all_genomes.jsonl
rainbow_plus,21187721,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/rainbow_plus/21187721/all_genomes.jsonl
rainbow_plus,21187722,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/rainbow_plus/21187722/all_genomes.jsonl
rainbow_plus,21187724,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/rainbow_plus/21187724/all_genomes.jsonl
rainbow_plus,21187726,/Users/onkars/Documents/Projects/ToxSearch-S/data/outputs/ppsn2026/rainbow_plus/21187726/all_genomes.jsonl
